Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       8/8           sct_core::ct_module::end_of_elaboration() [61]
[149]    0.0    0.00    0.00       8         CircuitScModule::set_sync_parameters() [149]
                0.00    0.00       8/8           sct_core::ct_module::set_max_timestep(double) [155]
                0.00    0.00       8/8           sct_core::ct_module::use_adaptive_sync(bool) [156]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_base::elaboration_done() [310]
[150]    0.0    0.00    0.00       8         sc_core::sc_inout<double>::end_of_elaboration() [150]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_base::bind(sc_core::sc_interface&) [314]
[151]    0.0    0.00    0.00       8         sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::add_interface(sc_core::sc_interface*) [151]
                0.00    0.00       8/8           void std::vector<sc_core::sc_signal_inout_if<double>*, std::allocator<sc_core::sc_signal_inout_if<double>*> >::_M_realloc_insert<sc_core::sc_signal_inout_if<double>* const&>(__gnu_cxx::__normal_iterator<sc_core::sc_signal_inout_if<double>**, std::vector<sc_core::sc_signal_inout_if<double>*, std::allocator<sc_core::sc_signal_inout_if<double>*> > >, sc_core::sc_signal_inout_if<double>* const&) [165]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_base::complete_binding() [309]
[152]    0.0    0.00    0.00       8         sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::interface_count() [152]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_base::complete_binding() [309]
[153]    0.0    0.00    0.00       8         sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::register_port(sc_core::sc_port_base&, char const*) [153]
-----------------------------------------------
                0.00    0.00       8/8           sct_core::ct_module::end_of_elaboration() [61]
[154]    0.0    0.00    0.00       8         sct_core::ct_module::avoid_rollbacks(bool) [154]
-----------------------------------------------
                0.00    0.00       8/8           CircuitScModule::set_sync_parameters() [149]
[155]    0.0    0.00    0.00       8         sct_core::ct_module::set_max_timestep(double) [155]
-----------------------------------------------
                0.00    0.00       8/8           CircuitScModule::set_sync_parameters() [149]
[156]    0.0    0.00    0.00       8         sct_core::ct_module::use_adaptive_sync(bool) [156]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_module::start_simulation() [888]
[157]    0.0    0.00    0.00       8         sct_core::ct_module::start_of_simulation() [157]
                0.00    0.00       8/24          sct_kernel::parallelization_algorithm::get() [128]
-----------------------------------------------
                0.00    0.00       8/8           sc_main [65]
[158]    0.0    0.00    0.00       8         sct_core::ct_module::ct_module(bool, bool, bool) [158]
                0.00    0.00       8/8           sct_kernel::ode_system::ode_system() [141]
-----------------------------------------------
                0.00    0.00       8/8           inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >) [64]
[159]    0.0    0.00    0.00       8         sc_core::sc_out<double>::kind() const [159]
-----------------------------------------------
                0.00    0.00       8/8           sc_main [65]
[160]    0.0    0.00    0.00       8         sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::make_sensitive(sc_core::sc_thread_process*, sc_core::sc_event_finder*) const [160]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_base::complete_binding() [309]
[161]    0.0    0.00    0.00       8         sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::if_typename() const [161]
-----------------------------------------------
                0.00    0.00       8/8           inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >) [64]
[162]    0.0    0.00    0.00       8         std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&>(std::integral_constant<bool, true>, std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&) [162]
                0.00    0.00       8/8           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, true>*, unsigned long) [163]
-----------------------------------------------
                0.00    0.00       8/8           std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&>(std::integral_constant<bool, true>, std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&) [162]
[163]    0.0    0.00    0.00       8         std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, true>*, unsigned long) [163]
                0.00    0.00       8/8           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&) [164]
-----------------------------------------------
                0.00    0.00       8/8           std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, true>*, unsigned long) [163]
[164]    0.0    0.00    0.00       8         std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&) [164]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::add_interface(sc_core::sc_interface*) [151]
[165]    0.0    0.00    0.00       8         void std::vector<sc_core::sc_signal_inout_if<double>*, std::allocator<sc_core::sc_signal_inout_if<double>*> >::_M_realloc_insert<sc_core::sc_signal_inout_if<double>* const&>(__gnu_cxx::__normal_iterator<sc_core::sc_signal_inout_if<double>**, std::vector<sc_core::sc_signal_inout_if<double>*, std::allocator<sc_core::sc_signal_inout_if<double>*> > >, sc_core::sc_signal_inout_if<double>* const&) [165]
-----------------------------------------------
                0.00    0.00       7/7           sc_core::sc_module::start_simulation() [888]
[166]    0.0    0.00    0.00       7         sct_kernel::parallelization_algorithm::start_of_simulation() [166]
                0.00    0.00       8/16          inputs_manager::get_sensitivity_list() [134]
                0.00    0.00       8/25499       sct_kernel::ode_system::get_inputs_manager() [123]
                0.00    0.00       4/4           void std::vector<std::thread, std::allocator<std::thread> >::_M_realloc_insert<std::thread>(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >, std::thread&&) [167]
                0.00    0.00       1/1           sct_kernel::parallelization_algorithm::create_systemc_process() [180]
-----------------------------------------------
                0.00    0.00       4/4           sct_kernel::parallelization_algorithm::start_of_simulation() [166]
[167]    0.0    0.00    0.00       4         void std::vector<std::thread, std::allocator<std::thread> >::_M_realloc_insert<std::thread>(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >, std::thread&&) [167]
-----------------------------------------------
                0.00    0.00       2/2           sc_core::sc_sensitive::operator<<(sc_core::sc_port_base const&) [359]
[168]    0.0    0.00    0.00       2         sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::make_sensitive(sc_core::sc_method_process*, sc_core::sc_event_finder*) const [168]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[169]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z13get_sync_confiPPcRbS1_Rd [169]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[170]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN10sct_kernel10ode_systemC2Ev [170]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[171]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN10sct_kernel21synchronization_layerC2EPNS_10ode_systemEdbbb [171]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[172]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN10sct_kernel25parallelization_algorithm10my_managerE [172]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[173]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN14SwitchDriverDEC2EN7sc_core14sc_module_nameE [173]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[174]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN14inputs_managerC2Ev [174]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[175]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8sct_core9ct_moduleC2Ebbb [175]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1549]
[176]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZlsRSoRKN8sct_core9my_vectorE [176]
-----------------------------------------------
                0.00    0.00       1/1           sc_main [65]
[177]    0.0    0.00    0.00       1         get_sync_conf(int, char**, bool&, bool&, double&) [177]
-----------------------------------------------
                0.00    0.00       1/1           sc_main [65]
[178]    0.0    0.00    0.00       1         print_sync_stats(bool, bool, double, double, double) [178]
-----------------------------------------------
                0.00    0.00       1/1           sct_kernel::parallelization_algorithm::parallelization_process() [17]
[179]    0.0    0.00    0.00       1         sct_kernel::parallelization_algorithm::schedule_reactivation() [179]
                0.00    0.00       1/9453        sct_kernel::parallelization_algorithm::next_reactivation_time() [127]
-----------------------------------------------
                0.00    0.00       1/1           sct_kernel::parallelization_algorithm::start_of_simulation() [166]
[180]    0.0    0.00    0.00       1         sct_kernel::parallelization_algorithm::create_systemc_process() [180]
-----------------------------------------------
                0.00    0.00       1/1           sc_main [65]
[181]    0.0    0.00    0.00       1         SwitchDriverDE::SwitchDriverDE(sc_core::sc_module_name) [181]
-----------------------------------------------
                0.00    0.00       1/1           sc_core::sc_thread_cor_fn(void*) [18]
[182]    0.0    0.00    0.00       1         sc_core::sc_spawn_object<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::parallelization_algorithm>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::parallelization_algorithm*> > > >::semantics() [182]
-----------------------------------------------
                0.00    0.00       1/1           sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::do_update() [1029]
[183]    0.0    0.00    0.00       1         void std::vector<sc_core::sc_event*, std::allocator<sc_core::sc_event*> >::_M_realloc_insert<sc_core::sc_event* const&>(__gnu_cxx::__normal_iterator<sc_core::sc_event**, std::vector<sc_core::sc_event*, std::allocator<sc_core::sc_event*> > >, sc_core::sc_event* const&) [183]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [169] _GLOBAL__sub_I__Z13get_sync_confiPPcRbS1_Rd [181] SwitchDriverDE::SwitchDriverDE(sc_core::sc_module_name) [159] sc_core::sc_out<double>::kind() const
 [170] _GLOBAL__sub_I__ZN10sct_kernel10ode_systemC2Ev [90] inputs_manager::use_checkpoints(bool) [138] sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::if_typename() const
 [171] _GLOBAL__sub_I__ZN10sct_kernel21synchronization_layerC2EPNS_10ode_systemEdbbb [55] inputs_manager::create_checkpoint() [168] sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::make_sensitive(sc_core::sc_method_process*, sc_core::sc_event_finder*) const
 [172] _GLOBAL__sub_I__ZN10sct_kernel25parallelization_algorithm10my_managerE [134] inputs_manager::get_sensitivity_list() [132] sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::if_typename() const
 [173] _GLOBAL__sub_I__ZN14SwitchDriverDEC2EN7sc_core14sc_module_nameE [64] inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >) [160] sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::make_sensitive(sc_core::sc_thread_process*, sc_core::sc_event_finder*) const
 [174] _GLOBAL__sub_I__ZN14inputs_managerC2Ev [148] inputs_manager::inputs_manager() [161] sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::if_typename() const
 [175] _GLOBAL__sub_I__ZN8sct_core9ct_moduleC2Ebbb [27] inputs_manager::operator[](sc_core::sc_in<bool> const&) [129] sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::default_event() const
 [176] _GLOBAL__sub_I__ZlsRSoRKN8sct_core9my_vectorE [5] CircuitScModule::get_derivatives(bool, sct_core::my_vector const&, sct_core::my_vector&, double) [40] sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const
 [177] get_sync_conf(int, char**, bool&, bool&, double&) [149] CircuitScModule::set_sync_parameters() [93] sct_core::my_vector::end() const
 [178] print_sync_stats(bool, bool, double, double, double) [63] CircuitScModule::set_initial_conditions() [84] sct_core::my_vector::size() const
  [12] sct_kernel::ode_system::write_trace(double, sct_core::my_vector const&) [104] function_wrapper::impl_type<std::packaged_task<void ()> >::~impl_type() [94] sct_core::my_vector::begin() const
 [140] sct_kernel::ode_system::backup_state() [6] void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [85] sct_core::my_vector::operator[](unsigned long) const
 [125] sct_kernel::ode_system::restore_state(double) [39] bool boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::resize_k_x_tmp_impl<sct_core::my_vector>(sct_core::my_vector const&) [162] std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&>(std::integral_constant<bool, true>, std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&)
  [23] sct_kernel::ode_system::restore_trace(double) [52] bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_impl<sct_core::my_vector>(sct_core::my_vector const&) [163] std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, true>*, unsigned long)
 [126] sct_kernel::ode_system::execute_updates() [50] bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xerr_impl<sct_core::my_vector>(sct_core::my_vector const&) [164] std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
